Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RP              reduce using rule 72 (write1 -> CTES write2 .)


state 169

    (75) if_st -> IF LP expression RP . THEN LB statement RB if1

    THEN            shift and go to state 198


state 170

    (78) while_st -> WHILE LP expression RP . DO LB main1 RB

    DO              shift and go to state 199


state 171

    (79) from_st -> FROM ID list1 EQ . expression UNTIL expression DO LB main1 RB
    (81) expression -> . exp
    (82) expression -> . exp OR exp
    (83) exp -> . k_exp
    (84) exp -> . k_exp AND k_exp
    (85) k_exp -> . m_exp
    (86) k_exp -> . m_exp LT m_exp
    (87) k_exp -> . m_exp GT m_exp
    (88) k_exp -> . m_exp COMP m_exp
    (89) k_exp -> . m_exp NE m_exp
    (90) k_exp -> . m_exp LTE m_exp
    (91) k_exp -> . m_exp GTE m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    expression                     shift and go to state 200
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 172

    (80) return_st -> RETURN LP expression RP .

    SEMI            reduce using rule 80 (return_st -> RETURN LP expression RP .)


state 173

    (44) params -> ID COLON tipo_param par1 .

    RP              reduce using rule 44 (params -> ID COLON tipo_param par1 .)


state 174

    (45) par1 -> COMMA . params
    (44) params -> . ID COLON tipo_param par1

    ID              shift and go to state 92

    params                         shift and go to state 201

state 175

    (46) par1 -> empty .

    RP              reduce using rule 46 (par1 -> empty .)


state 176

    (35) function -> tipo_retorno FUNCTION ID store_function LP func1 RP LB func2 . main1 RB
    (32) main1 -> . statement
    (33) main1 -> . empty
    (49) statement -> . statement statement
    (50) statement -> . assignment SEMI
    (51) statement -> . void_call SEMI
    (52) statement -> . read SEMI
    (53) statement -> . write SEMI
    (54) statement -> . if_st
    (55) statement -> . while_st
    (56) statement -> . from_st
    (57) statement -> . return_st SEMI
    (105) empty -> .
    (58) assignment -> . var EQ expression
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (67) read -> . READ LP var read1 RP
    (70) write -> . WRITE LP write1 RP
    (75) if_st -> . IF LP expression RP THEN LB statement RB if1
    (78) while_st -> . WHILE LP expression RP DO LB main1 RB
    (79) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (80) return_st -> . RETURN LP expression RP
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    RB              reduce using rule 105 (empty -> .)
    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    RETURN          shift and go to state 91

    main1                          shift and go to state 202
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    assignment                     shift and go to state 76
    void_call                      shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    if_st                          shift and go to state 80
    while_st                       shift and go to state 81
    from_st                        shift and go to state 82
    return_st                      shift and go to state 83
    var                            shift and go to state 84

state 177

    (39) func2 -> vars .

    ID              reduce using rule 39 (func2 -> vars .)
    READ            reduce using rule 39 (func2 -> vars .)
    WRITE           reduce using rule 39 (func2 -> vars .)
    IF              reduce using rule 39 (func2 -> vars .)
    WHILE           reduce using rule 39 (func2 -> vars .)
    FROM            reduce using rule 39 (func2 -> vars .)
    RETURN          reduce using rule 39 (func2 -> vars .)
    RB              reduce using rule 39 (func2 -> vars .)


state 178

    (40) func2 -> empty .

    ID              reduce using rule 40 (func2 -> empty .)
    READ            reduce using rule 40 (func2 -> empty .)
    WRITE           reduce using rule 40 (func2 -> empty .)
    IF              reduce using rule 40 (func2 -> empty .)
    WHILE           reduce using rule 40 (func2 -> empty .)
    FROM            reduce using rule 40 (func2 -> empty .)
    RETURN          reduce using rule 40 (func2 -> empty .)
    RB              reduce using rule 40 (func2 -> empty .)


state 179

    (82) expression -> exp OR exp .

    SEMI            reduce using rule 82 (expression -> exp OR exp .)
    COMMA           reduce using rule 82 (expression -> exp OR exp .)
    RP              reduce using rule 82 (expression -> exp OR exp .)
    UNTIL           reduce using rule 82 (expression -> exp OR exp .)
    DO              reduce using rule 82 (expression -> exp OR exp .)


state 180

    (84) exp -> k_exp AND k_exp .

    OR              reduce using rule 84 (exp -> k_exp AND k_exp .)
    SEMI            reduce using rule 84 (exp -> k_exp AND k_exp .)
    COMMA           reduce using rule 84 (exp -> k_exp AND k_exp .)
    RP              reduce using rule 84 (exp -> k_exp AND k_exp .)
    UNTIL           reduce using rule 84 (exp -> k_exp AND k_exp .)
    DO              reduce using rule 84 (exp -> k_exp AND k_exp .)


state 181

    (86) k_exp -> m_exp LT m_exp .

    AND             reduce using rule 86 (k_exp -> m_exp LT m_exp .)
    OR              reduce using rule 86 (k_exp -> m_exp LT m_exp .)
    SEMI            reduce using rule 86 (k_exp -> m_exp LT m_exp .)
    COMMA           reduce using rule 86 (k_exp -> m_exp LT m_exp .)
    RP              reduce using rule 86 (k_exp -> m_exp LT m_exp .)
    UNTIL           reduce using rule 86 (k_exp -> m_exp LT m_exp .)
    DO              reduce using rule 86 (k_exp -> m_exp LT m_exp .)


state 182

    (87) k_exp -> m_exp GT m_exp .

    AND             reduce using rule 87 (k_exp -> m_exp GT m_exp .)
    OR              reduce using rule 87 (k_exp -> m_exp GT m_exp .)
    SEMI            reduce using rule 87 (k_exp -> m_exp GT m_exp .)
    COMMA           reduce using rule 87 (k_exp -> m_exp GT m_exp .)
    RP              reduce using rule 87 (k_exp -> m_exp GT m_exp .)
    UNTIL           reduce using rule 87 (k_exp -> m_exp GT m_exp .)
    DO              reduce using rule 87 (k_exp -> m_exp GT m_exp .)


state 183

    (88) k_exp -> m_exp COMP m_exp .

    AND             reduce using rule 88 (k_exp -> m_exp COMP m_exp .)
    OR              reduce using rule 88 (k_exp -> m_exp COMP m_exp .)
    SEMI            reduce using rule 88 (k_exp -> m_exp COMP m_exp .)
    COMMA           reduce using rule 88 (k_exp -> m_exp COMP m_exp .)
    RP              reduce using rule 88 (k_exp -> m_exp COMP m_exp .)
    UNTIL           reduce using rule 88 (k_exp -> m_exp COMP m_exp .)
    DO              reduce using rule 88 (k_exp -> m_exp COMP m_exp .)


state 184

    (89) k_exp -> m_exp NE m_exp .

    AND             reduce using rule 89 (k_exp -> m_exp NE m_exp .)
    OR              reduce using rule 89 (k_exp -> m_exp NE m_exp .)
    SEMI            reduce using rule 89 (k_exp -> m_exp NE m_exp .)
    COMMA           reduce using rule 89 (k_exp -> m_exp NE m_exp .)
    RP              reduce using rule 89 (k_exp -> m_exp NE m_exp .)
    UNTIL           reduce using rule 89 (k_exp -> m_exp NE m_exp .)
    DO              reduce using rule 89 (k_exp -> m_exp NE m_exp .)


state 185

    (90) k_exp -> m_exp LTE m_exp .

    AND             reduce using rule 90 (k_exp -> m_exp LTE m_exp .)
    OR              reduce using rule 90 (k_exp -> m_exp LTE m_exp .)
    SEMI            reduce using rule 90 (k_exp -> m_exp LTE m_exp .)
    COMMA           reduce using rule 90 (k_exp -> m_exp LTE m_exp .)
    RP              reduce using rule 90 (k_exp -> m_exp LTE m_exp .)
    UNTIL           reduce using rule 90 (k_exp -> m_exp LTE m_exp .)
    DO              reduce using rule 90 (k_exp -> m_exp LTE m_exp .)


state 186

    (91) k_exp -> m_exp GTE m_exp .

    AND             reduce using rule 91 (k_exp -> m_exp GTE m_exp .)
    OR              reduce using rule 91 (k_exp -> m_exp GTE m_exp .)
    SEMI            reduce using rule 91 (k_exp -> m_exp GTE m_exp .)
    COMMA           reduce using rule 91 (k_exp -> m_exp GTE m_exp .)
    RP              reduce using rule 91 (k_exp -> m_exp GTE m_exp .)
    UNTIL           reduce using rule 91 (k_exp -> m_exp GTE m_exp .)
    DO              reduce using rule 91 (k_exp -> m_exp GTE m_exp .)


state 187

    (93) m_exp -> term PLUS term .

    LT              reduce using rule 93 (m_exp -> term PLUS term .)
    GT              reduce using rule 93 (m_exp -> term PLUS term .)
    COMP            reduce using rule 93 (m_exp -> term PLUS term .)
    NE              reduce using rule 93 (m_exp -> term PLUS term .)
    LTE             reduce using rule 93 (m_exp -> term PLUS term .)
    GTE             reduce using rule 93 (m_exp -> term PLUS term .)
    AND             reduce using rule 93 (m_exp -> term PLUS term .)
    OR              reduce using rule 93 (m_exp -> term PLUS term .)
    SEMI            reduce using rule 93 (m_exp -> term PLUS term .)
    COMMA           reduce using rule 93 (m_exp -> term PLUS term .)
    RP              reduce using rule 93 (m_exp -> term PLUS term .)
    UNTIL           reduce using rule 93 (m_exp -> term PLUS term .)
    DO              reduce using rule 93 (m_exp -> term PLUS term .)


state 188

    (94) m_exp -> term MIN term .

    LT              reduce using rule 94 (m_exp -> term MIN term .)
    GT              reduce using rule 94 (m_exp -> term MIN term .)
    COMP            reduce using rule 94 (m_exp -> term MIN term .)
    NE              reduce using rule 94 (m_exp -> term MIN term .)
    LTE             reduce using rule 94 (m_exp -> term MIN term .)
    GTE             reduce using rule 94 (m_exp -> term MIN term .)
    AND             reduce using rule 94 (m_exp -> term MIN term .)
    OR              reduce using rule 94 (m_exp -> term MIN term .)
    SEMI            reduce using rule 94 (m_exp -> term MIN term .)
    COMMA           reduce using rule 94 (m_exp -> term MIN term .)
    RP              reduce using rule 94 (m_exp -> term MIN term .)
    UNTIL           reduce using rule 94 (m_exp -> term MIN term .)
    DO              reduce using rule 94 (m_exp -> term MIN term .)


state 189

    (96) term -> fact MUL fact .

    PLUS            reduce using rule 96 (term -> fact MUL fact .)
    MIN             reduce using rule 96 (term -> fact MUL fact .)
    LT              reduce using rule 96 (term -> fact MUL fact .)
    GT              reduce using rule 96 (term -> fact MUL fact .)
    COMP            reduce using rule 96 (term -> fact MUL fact .)
    NE              reduce using rule 96 (term -> fact MUL fact .)
    LTE             reduce using rule 96 (term -> fact MUL fact .)
    GTE             reduce using rule 96 (term -> fact MUL fact .)
    AND             reduce using rule 96 (term -> fact MUL fact .)
    OR              reduce using rule 96 (term -> fact MUL fact .)
    SEMI            reduce using rule 96 (term -> fact MUL fact .)
    COMMA           reduce using rule 96 (term -> fact MUL fact .)
    RP              reduce using rule 96 (term -> fact MUL fact .)
    UNTIL           reduce using rule 96 (term -> fact MUL fact .)
    DO              reduce using rule 96 (term -> fact MUL fact .)


state 190

    (97) term -> fact DIV fact .

    PLUS            reduce using rule 97 (term -> fact DIV fact .)
    MIN             reduce using rule 97 (term -> fact DIV fact .)
    LT              reduce using rule 97 (term -> fact DIV fact .)
    GT              reduce using rule 97 (term -> fact DIV fact .)
    COMP            reduce using rule 97 (term -> fact DIV fact .)
    NE              reduce using rule 97 (term -> fact DIV fact .)
    LTE             reduce using rule 97 (term -> fact DIV fact .)
    GTE             reduce using rule 97 (term -> fact DIV fact .)
    AND             reduce using rule 97 (term -> fact DIV fact .)
    OR              reduce using rule 97 (term -> fact DIV fact .)
    SEMI            reduce using rule 97 (term -> fact DIV fact .)
    COMMA           reduce using rule 97 (term -> fact DIV fact .)
    RP              reduce using rule 97 (term -> fact DIV fact .)
    UNTIL           reduce using rule 97 (term -> fact DIV fact .)
    DO              reduce using rule 97 (term -> fact DIV fact .)


state 191

    (98) fact -> LP expression RP .

    MUL             reduce using rule 98 (fact -> LP expression RP .)
    DIV             reduce using rule 98 (fact -> LP expression RP .)
    PLUS            reduce using rule 98 (fact -> LP expression RP .)
    MIN             reduce using rule 98 (fact -> LP expression RP .)
    LT              reduce using rule 98 (fact -> LP expression RP .)
    GT              reduce using rule 98 (fact -> LP expression RP .)
    COMP            reduce using rule 98 (fact -> LP expression RP .)
    NE              reduce using rule 98 (fact -> LP expression RP .)
    LTE             reduce using rule 98 (fact -> LP expression RP .)
    GTE             reduce using rule 98 (fact -> LP expression RP .)
    AND             reduce using rule 98 (fact -> LP expression RP .)
    OR              reduce using rule 98 (fact -> LP expression RP .)
    SEMI            reduce using rule 98 (fact -> LP expression RP .)
    COMMA           reduce using rule 98 (fact -> LP expression RP .)
    RP              reduce using rule 98 (fact -> LP expression RP .)
    UNTIL           reduce using rule 98 (fact -> LP expression RP .)
    DO              reduce using rule 98 (fact -> LP expression RP .)


state 192

    (61) void_call -> ID call1 LP call2 RP .

    SEMI            reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    MUL             reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    DIV             reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    PLUS            reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    MIN             reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    LT              reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    GT              reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    COMP            reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    NE              reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    LTE             reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    GTE             reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    AND             reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    OR              reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    COMMA           reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    RP              reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    UNTIL           reduce using rule 61 (void_call -> ID call1 LP call2 RP .)
    DO              reduce using rule 61 (void_call -> ID call1 LP call2 RP .)


state 193

    (66) call2 -> call2 COMMA . call2
    (65) call2 -> . expression
    (66) call2 -> . call2 COMMA call2
    (81) expression -> . exp
    (82) expression -> . exp OR exp
    (83) exp -> . k_exp
    (84) exp -> . k_exp AND k_exp
    (85) k_exp -> . m_exp
    (86) k_exp -> . m_exp LT m_exp
    (87) k_exp -> . m_exp GT m_exp
    (88) k_exp -> . m_exp COMP m_exp
    (89) k_exp -> . m_exp NE m_exp
    (90) k_exp -> . m_exp LTE m_exp
    (91) k_exp -> . m_exp GTE m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    call2                          shift and go to state 203
    expression                     shift and go to state 159
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 194

    (67) read -> READ LP var read1 RP .

    SEMI            reduce using rule 67 (read -> READ LP var read1 RP .)


state 195

    (68) read1 -> COMMA var .

    RP              reduce using rule 68 (read1 -> COMMA var .)


state 196

    (60) var -> ID DOT ID .

    COMMA           reduce using rule 60 (var -> ID DOT ID .)
    RP              reduce using rule 60 (var -> ID DOT ID .)


state 197

    (73) write2 -> COMMA write1 .

    RP              reduce using rule 73 (write2 -> COMMA write1 .)


state 198

    (75) if_st -> IF LP expression RP THEN . LB statement RB if1

    LB              shift and go to state 204


state 199

    (78) while_st -> WHILE LP expression RP DO . LB main1 RB

    LB              shift and go to state 205


state 200

    (79) from_st -> FROM ID list1 EQ expression . UNTIL expression DO LB main1 RB

    UNTIL           shift and go to state 206


state 201

    (45) par1 -> COMMA params .

    RP              reduce using rule 45 (par1 -> COMMA params .)


state 202

    (35) function -> tipo_retorno FUNCTION ID store_function LP func1 RP LB func2 main1 . RB

    RB              shift and go to state 207


state 203

    (66) call2 -> call2 COMMA call2 .
    (66) call2 -> call2 . COMMA call2

  ! shift/reduce conflict for COMMA resolved as shift
    RP              reduce using rule 66 (call2 -> call2 COMMA call2 .)
    COMMA           shift and go to state 193

  ! COMMA           [ reduce using rule 66 (call2 -> call2 COMMA call2 .) ]


state 204

    (75) if_st -> IF LP expression RP THEN LB . statement RB if1
    (49) statement -> . statement statement
    (50) statement -> . assignment SEMI
    (51) statement -> . void_call SEMI
    (52) statement -> . read SEMI
    (53) statement -> . write SEMI
    (54) statement -> . if_st
    (55) statement -> . while_st
    (56) statement -> . from_st
    (57) statement -> . return_st SEMI
    (58) assignment -> . var EQ expression
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (67) read -> . READ LP var read1 RP
    (70) write -> . WRITE LP write1 RP
    (75) if_st -> . IF LP expression RP THEN LB statement RB if1
    (78) while_st -> . WHILE LP expression RP DO LB main1 RB
    (79) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (80) return_st -> . RETURN LP expression RP
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    RETURN          shift and go to state 91

    statement                      shift and go to state 208
    assignment                     shift and go to state 76
    void_call                      shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    if_st                          shift and go to state 80
    while_st                       shift and go to state 81
    from_st                        shift and go to state 82
    return_st                      shift and go to state 83
    var                            shift and go to state 84

state 205

    (78) while_st -> WHILE LP expression RP DO LB . main1 RB
    (32) main1 -> . statement
    (33) main1 -> . empty
    (49) statement -> . statement statement
    (50) statement -> . assignment SEMI
    (51) statement -> . void_call SEMI
    (52) statement -> . read SEMI
    (53) statement -> . write SEMI
    (54) statement -> . if_st
    (55) statement -> . while_st
    (56) statement -> . from_st
    (57) statement -> . return_st SEMI
    (105) empty -> .
    (58) assignment -> . var EQ expression
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (67) read -> . READ LP var read1 RP
    (70) write -> . WRITE LP write1 RP
    (75) if_st -> . IF LP expression RP THEN LB statement RB if1
    (78) while_st -> . WHILE LP expression RP DO LB main1 RB
    (79) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (80) return_st -> . RETURN LP expression RP
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    RB              reduce using rule 105 (empty -> .)
    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    RETURN          shift and go to state 91

    main1                          shift and go to state 209
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    assignment                     shift and go to state 76
    void_call                      shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    if_st                          shift and go to state 80
    while_st                       shift and go to state 81
    from_st                        shift and go to state 82
    return_st                      shift and go to state 83
    var                            shift and go to state 84

state 206

    (79) from_st -> FROM ID list1 EQ expression UNTIL . expression DO LB main1 RB
    (81) expression -> . exp
    (82) expression -> . exp OR exp
    (83) exp -> . k_exp
    (84) exp -> . k_exp AND k_exp
    (85) k_exp -> . m_exp
    (86) k_exp -> . m_exp LT m_exp
    (87) k_exp -> . m_exp GT m_exp
    (88) k_exp -> . m_exp COMP m_exp
    (89) k_exp -> . m_exp NE m_exp
    (90) k_exp -> . m_exp LTE m_exp
    (91) k_exp -> . m_exp GTE m_exp
    (92) m_exp -> . term
    (93) m_exp -> . term PLUS term
    (94) m_exp -> . term MIN term
    (95) term -> . fact
    (96) term -> . fact MUL fact
    (97) term -> . fact DIV fact
    (98) fact -> . LP expression RP
    (99) fact -> . void_call
    (100) fact -> . var_cte
    (101) fact -> . var
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (102) var_cte -> . CTEI
    (103) var_cte -> . CTEF
    (104) var_cte -> . CTEC
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 85
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    expression                     shift and go to state 210
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 207

    (35) function -> tipo_retorno FUNCTION ID store_function LP func1 RP LB func2 main1 RB .

    VOID            reduce using rule 35 (function -> tipo_retorno FUNCTION ID store_function LP func1 RP LB func2 main1 RB .)
    INT             reduce using rule 35 (function -> tipo_retorno FUNCTION ID store_function LP func1 RP LB func2 main1 RB .)
    FLOAT           reduce using rule 35 (function -> tipo_retorno FUNCTION ID store_function LP func1 RP LB func2 main1 RB .)
    CHAR            reduce using rule 35 (function -> tipo_retorno FUNCTION ID store_function LP func1 RP LB func2 main1 RB .)
    MAIN            reduce using rule 35 (function -> tipo_retorno FUNCTION ID store_function LP func1 RP LB func2 main1 RB .)
    RB              reduce using rule 35 (function -> tipo_retorno FUNCTION ID store_function LP func1 RP LB func2 main1 RB .)


state 208

    (75) if_st -> IF LP expression RP THEN LB statement . RB if1
    (49) statement -> statement . statement
    (49) statement -> . statement statement
    (50) statement -> . assignment SEMI
    (51) statement -> . void_call SEMI
    (52) statement -> . read SEMI
    (53) statement -> . write SEMI
    (54) statement -> . if_st
    (55) statement -> . while_st
    (56) statement -> . from_st
    (57) statement -> . return_st SEMI
    (58) assignment -> . var EQ expression
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (67) read -> . READ LP var read1 RP
    (70) write -> . WRITE LP write1 RP
    (75) if_st -> . IF LP expression RP THEN LB statement RB if1
    (78) while_st -> . WHILE LP expression RP DO LB main1 RB
    (79) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (80) return_st -> . RETURN LP expression RP
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    RB              shift and go to state 211
    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    RETURN          shift and go to state 91

    statement                      shift and go to state 99
    assignment                     shift and go to state 76
    void_call                      shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    if_st                          shift and go to state 80
    while_st                       shift and go to state 81
    from_st                        shift and go to state 82
    return_st                      shift and go to state 83
    var                            shift and go to state 84

state 209

    (78) while_st -> WHILE LP expression RP DO LB main1 . RB

    RB              shift and go to state 212


state 210

    (79) from_st -> FROM ID list1 EQ expression UNTIL expression . DO LB main1 RB

    DO              shift and go to state 213


state 211

    (75) if_st -> IF LP expression RP THEN LB statement RB . if1
    (76) if1 -> . ELSE LB main1 RB
    (77) if1 -> . empty
    (105) empty -> .

    ELSE            shift and go to state 215
    ID              reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    WRITE           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FROM            reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    RB              reduce using rule 105 (empty -> .)

    if1                            shift and go to state 214
    empty                          shift and go to state 216

state 212

    (78) while_st -> WHILE LP expression RP DO LB main1 RB .

    ID              reduce using rule 78 (while_st -> WHILE LP expression RP DO LB main1 RB .)
    READ            reduce using rule 78 (while_st -> WHILE LP expression RP DO LB main1 RB .)
    WRITE           reduce using rule 78 (while_st -> WHILE LP expression RP DO LB main1 RB .)
    IF              reduce using rule 78 (while_st -> WHILE LP expression RP DO LB main1 RB .)
    WHILE           reduce using rule 78 (while_st -> WHILE LP expression RP DO LB main1 RB .)
    FROM            reduce using rule 78 (while_st -> WHILE LP expression RP DO LB main1 RB .)
    RETURN          reduce using rule 78 (while_st -> WHILE LP expression RP DO LB main1 RB .)
    RB              reduce using rule 78 (while_st -> WHILE LP expression RP DO LB main1 RB .)


state 213

    (79) from_st -> FROM ID list1 EQ expression UNTIL expression DO . LB main1 RB

    LB              shift and go to state 217


state 214

    (75) if_st -> IF LP expression RP THEN LB statement RB if1 .

    ID              reduce using rule 75 (if_st -> IF LP expression RP THEN LB statement RB if1 .)
    READ            reduce using rule 75 (if_st -> IF LP expression RP THEN LB statement RB if1 .)
    WRITE           reduce using rule 75 (if_st -> IF LP expression RP THEN LB statement RB if1 .)
    IF              reduce using rule 75 (if_st -> IF LP expression RP THEN LB statement RB if1 .)
    WHILE           reduce using rule 75 (if_st -> IF LP expression RP THEN LB statement RB if1 .)
    FROM            reduce using rule 75 (if_st -> IF LP expression RP THEN LB statement RB if1 .)
    RETURN          reduce using rule 75 (if_st -> IF LP expression RP THEN LB statement RB if1 .)
    RB              reduce using rule 75 (if_st -> IF LP expression RP THEN LB statement RB if1 .)


state 215

    (76) if1 -> ELSE . LB main1 RB

    LB              shift and go to state 218


state 216

    (77) if1 -> empty .

    ID              reduce using rule 77 (if1 -> empty .)
    READ            reduce using rule 77 (if1 -> empty .)
    WRITE           reduce using rule 77 (if1 -> empty .)
    IF              reduce using rule 77 (if1 -> empty .)
    WHILE           reduce using rule 77 (if1 -> empty .)
    FROM            reduce using rule 77 (if1 -> empty .)
    RETURN          reduce using rule 77 (if1 -> empty .)
    RB              reduce using rule 77 (if1 -> empty .)


state 217

    (79) from_st -> FROM ID list1 EQ expression UNTIL expression DO LB . main1 RB
    (32) main1 -> . statement
    (33) main1 -> . empty
    (49) statement -> . statement statement
    (50) statement -> . assignment SEMI
    (51) statement -> . void_call SEMI
    (52) statement -> . read SEMI
    (53) statement -> . write SEMI
    (54) statement -> . if_st
    (55) statement -> . while_st
    (56) statement -> . from_st
    (57) statement -> . return_st SEMI
    (105) empty -> .
    (58) assignment -> . var EQ expression
    (61) void_call -> . ID call1 LP call2 RP
    (62) void_call -> . ID call1 LP RP
    (67) read -> . READ LP var read1 RP
    (70) write -> . WRITE LP write1 RP
    (75) if_st -> . IF LP expression RP THEN LB statement RB if1
    (78) while_st -> . WHILE LP expression RP DO LB main1 RB
    (79) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (80) return_st -> . RETURN LP expression RP
    (59) var -> . ID list1
    (60) var -> . ID DOT ID

    RB              reduce using rule 105 (empty -> .)
    ID              shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FROM            shift and go to state 90
    RETURN          shift and go to state 91

    main1                          shift and go to state 219
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    assignment                     shift and go to state 76
    void_call                      shift and go to state 77
